ID,ae_000,af_000,ag_000,ag_001,ag_002,ag_003,an_000,ao_000,cn_005,cn_006,class
316,0,0,0,0,0,0,1882404,1686084,1069024,618690,1
317,290,452,0,0,0,1558,3212460,2870892,1194946,778536,1
318,0,0,0,0,0,0,4519814,3694742,2797520,621612,1
319,0,0,0,0,0,0,8469114,7347708,5264492,3305848,1
320,0,0,0,0,0,388,104306,91768,3626,792,1
321,0,0,0,0,0,18900,4875214,4482010,1266628,219754,1
322,0,0,0,0,0,0,338754,290496,198770,71788,1
323,0,0,0,0,0,14300,2864190,2615596,633384,71236,1
324,0,0,0,0,0,0,128944,113498,33908,4140,1
325,0,0,0,0,0,0,2867116,2085728,2000866,870478,1
326,0,0,0,0,0,0,926824,822856,400498,260122,1
327,0,0,0,0,0,0,2621884,2312034,1488096,656652,1
328,0,0,0,0,0,0,2239378,1879268,1422616,434424,1
329,0,0,0,0,0,0,1819724,1711626,790428,247656,1
330,2,2,0,0,0,0,24228,18928,238,400,1
331,0,0,0,0,3984,54020,120580,133642,2974,186,1
332,0,0,0,0,0,0,13224,4898,672,0,1
333,0,0,0,0,0,0,2437646,2194138,0,0,1
334,0,0,0,0,0,0,4958422,4233376,2817568,746760,1
335,0,0,0,0,0,96,58644,56040,906,26,1
336,0,0,0,0,0,0,2905198,2515374,1845928,719800,1
337,0,0,0,0,0,0,332398,307918,230570,73010,1
338,0,0,0,0,0,0,2216780,1952446,1453674,500554,1
339,0,0,0,0,0,0,1768924,1556012,728188,208790,1
340,0,0,0,0,0,0,4532574,4084216,423896,45038,1
341,0,0,0,0,0,0,25792,21828,1310,120,1
342,0,0,0,0,0,0,6850278,6133582,2829818,486848,1
343,0,0,0,0,0,41466,1760984,1634522,123174,8510,1
344,0,0,0,0,0,0,2162702,1932024,985838,156258,1
345,0,0,0,0,0,17916,143246,138238,31500,16950,1
346,0,0,0,0,0,0,2449800,2209050,1344974,137014,1
347,1286,1384,0,0,588,1902328,6257964,5482664,2162490,630130,1
348,0,0,0,0,0,0,6475544,5459492,4355606,1892624,1
349,0,0,0,0,0,0,455014,367418,248868,127652,1
350,0,0,0,312,104908,2141482,17788448,16366890,2392856,549504,1
351,0,0,0,0,26972,387338,12050322,11223650,4576810,1335172,1
352,0,0,0,0,0,0,3376280,3113564,1682218,353986,1
353,0,0,0,0,0,0,64354,59660,8298,486,1
354,0,0,0,0,0,0,2488518,2045566,1226486,712408,1
355,0,0,0,0,0,0,3249888,2974358,1921120,486674,1
356,0,0,0,0,0,0,13544,10978,400,700,1
357,0,0,0,0,0,0,2674262,2357380,0,0,1
358,0,0,0,0,0,0,10220,7356,500,492,1
359,0,0,0,0,0,0,2663186,2122348,1557756,505460,1
360,0,0,0,0,0,0,3347734,2827852,1836588,497860,1
361,0,0,0,0,0,0,7554,6778,356,266,1
362,0,0,0,0,0,2734,75564,67950,1678,132,1
363,0,0,0,0,0,0,3931832,3526018,2266692,1229308,1
364,0,0,0,0,0,0,1778380,1641782,1174630,101772,1
365,0,0,0,0,0,0,85294,70690,0,0,1
366,0,0,0,0,0,0,2333062,1970872,1382018,553500,1
367,0,0,0,0,0,0,51008,43310,572,400,1
368,0,0,0,0,0,0,1760494,1588798,1162666,226950,1
369,0,0,0,0,0,0,62634,54850,7382,3384,1
370,0,0,0,0,0,0,2226122,1799390,1152400,372636,1
371,0,0,0,0,0,0,2184278,1908434,1451672,392450,1
372,0,0,0,0,0,0,2378056,2121692,1126790,550016,1
373,0,0,0,0,0,0,4028980,3525560,2278018,1648780,1
374,0,0,0,0,0,0,5400,3224,944,152,1
375,0,0,0,0,0,0,45426,43354,826,408,1
376,0,0,0,0,0,0,246568,219548,132604,10980,1
377,0,0,0,0,0,0,2577908,2317448,914924,96472,1
378,0,0,0,0,0,0,7709022,5494006,5568824,2551642,1
379,0,0,0,0,0,0,4445752,3434766,1937354,132412,1
380,0,0,0,0,0,0,24508,19492,740,324,1
381,0,0,0,0,0,0,2221882,1557958,761154,236730,1
382,0,0,0,0,0,0,149770,141678,46400,15572,1
383,0,0,0,0,0,0,4879232,3740336,3431194,1013212,1
384,0,0,0,0,0,0,2413426,1964298,1329010,327694,1
385,0,0,0,0,0,0,1673196,1412586,109960,12752,1
386,0,0,0,0,0,0,151386,148316,0,0,1
387,0,0,0,0,0,4934,10437294,9347670,3167612,393760,1
388,0,0,0,0,0,7606,16710,18132,912,18,1
389,0,0,0,0,0,0,9454,6706,1488,222,1
390,0,0,0,0,0,0,48265972,37880966,38796712,13979888,2
391,0,0,0,0,0,0,356912,297838,181870,22204,1
392,0,0,0,0,0,0,20662,16618,2674,198,1
393,0,0,0,0,0,0,358690,338036,99384,33756,1
394,0,0,4808,215720,967572,2037438,14884214,13362180,775526,803530,2
395,0,0,0,0,0,0,2329896,1965198,1304862,358562,1
396,0,0,0,0,0,0,44314,40278,12328,720,1
397,0,0,0,0,0,0,2578998,1675884,1584378,397914,1
398,0,0,0,0,0,1784,23830,25084,2166,0,1
399,0,0,0,0,0,0,2288506,1369452,1827796,861874,1
400,0,0,0,0,0,0,2341734,2053238,1378562,531162,1
401,0,0,0,0,0,0,3730238,3362878,2110352,398996,1
402,0,0,0,0,0,0,1920494,1302796,1017902,122460,1
403,0,0,0,0,0,0,3390560,2881552,2087052,268904,1
404,0,0,0,0,0,0,3618214,3149146,2154414,380456,1
405,0,0,0,0,0,0,2117046,1846924,1027530,200756,1
406,0,0,0,0,0,0,56330,46206,2430,374,1
407,0,0,0,0,0,0,3642004,3305524,1289112,1108260,1
408,0,0,0,0,0,0,6402672,5857936,4338418,896724,1
409,0,0,0,0,0,0,18896,16548,1154,0,1
410,0,0,0,0,0,0,1961864,1558630,844690,163614,1
411,0,0,0,0,0,5992,25104,22756,832,152,1
412,0,0,0,0,0,0,0,0,756,94,1
413,0,0,0,0,40024,493856,13602734,5508070,3766466,563668,2
414,0,0,0,0,0,0,1651632,1540018,666554,64688,1
415,0,0,0,0,0,0,1554318,1234678,725564,75088,1
416,0,0,0,0,0,0,2355382,1706472,1582880,791236,1
417,0,0,0,0,0,0,4572600,4085942,2733258,1052318,1
418,0,0,0,0,0,8672,3677734,3424956,824828,178702,1
419,0,0,0,0,0,0,2706892,2058094,1759162,638892,1
420,0,0,0,0,0,7848,583278,555514,118248,6350,1
421,0,0,0,0,0,0,16152,14162,988,8,1
422,0,0,0,0,0,18900,4875214,4482010,1266628,219754,1
423,0,0,0,0,0,0,22845328,20292428,0,0,1
424,0,0,0,0,0,0,3771888,3523238,758482,157960,1
425,0,0,0,0,0,0,5929482,5296792,2549100,204230,1
426,0,0,0,0,0,0,17952,17002,546,312,1
427,0,0,0,0,0,620,2495882,2118392,382628,37444,1
428,0,0,0,0,0,0,149030,133566,3842,996,1
429,0,0,0,0,0,0,4846,4510,414,330,1
430,0,0,0,0,0,0,12084,10272,874,518,1
431,0,0,0,0,0,1488,3013862,2722522,1089490,630690,1
432,0,0,0,0,0,0,47250,22660,3476,674,1
433,0,0,0,0,0,0,4633796,3869988,2690836,512846,1
434,0,0,0,0,0,0,338500,310470,257722,14600,1
435,0,0,0,0,0,0,71919776,50719522,42604180,21013632,1
436,0,0,0,0,0,4384,10114,11424,634,18,1
437,0,0,0,0,0,0,12826,11174,478,438,1
438,0,0,0,0,0,0,9040,6110,2282,402,1
439,0,0,0,0,0,0,19168,16928,368,566,1
440,0,0,0,0,0,0,3088410,2310192,2511872,451234,1
441,0,0,0,0,0,0,2509580,1839912,1489946,548414,1
442,0,0,0,0,0,0,4848,3066,662,322,1
443,0,0,0,0,0,0,2993186,2280570,1514950,324894,1
444,0,0,0,0,0,0,4605864,4119016,2549840,1228006,1
445,0,0,0,0,0,0,46902,42132,17188,2778,1
446,0,0,0,0,0,3042,6691602,5732410,2463180,269846,1
447,0,0,0,0,0,0,111546,101840,14942,488,1
448,0,0,0,0,0,244762,21459168,19616552,2185930,1463154,1
449,0,0,0,0,0,0,2247318,1981472,1103724,404290,1
450,0,0,0,0,0,0,61774,49982,2106,102,1
451,0,0,0,0,0,0,2396356,1758772,1191276,450162,1
452,0,0,0,0,0,0,77884,69390,5354,602,1
453,0,0,0,0,0,157324,2410892,2156098,82382,26652,1
454,0,0,0,0,0,26360,2110186,1874718,522980,39526,1
455,0,0,0,0,0,0,11369594,9880798,4713764,492408,1
456,0,0,0,0,0,92442,10611570,8901344,3129020,805672,1
457,0,0,0,0,0,0,2859472,2455216,1391086,622570,1
458,0,0,0,0,0,0,14724,12734,274,596,1
459,0,0,0,0,0,0,3080,1732,112,38,1
460,0,0,0,0,0,0,19296,14764,8402,860,1
461,0,0,0,0,0,0,108400,90314,58688,1824,1
462,0,0,0,0,0,0,2190418,1742706,1262422,429024,1
463,0,0,0,0,0,0,2990268,2503622,1774222,411090,1
464,0,0,0,0,0,0,2398520,2099516,1340104,339188,1
465,0,0,0,0,0,0,2438654,1972036,1699684,552054,1
466,0,0,0,0,0,0,2951508,2142276,1605326,238522,1
467,0,0,0,0,0,0,2383556,2012924,1536576,289476,1
468,0,0,0,0,0,0,1727848,1394356,1179832,338340,1
469,0,0,0,0,0,0,3771888,3523238,758482,157960,1
470,170,488,0,0,0,0,3371350,3018740,515890,55262,1
471,0,0,12,0,0,61750,37457622,33292908,6059072,711504,1
472,0,0,0,0,0,0,2830114,2538192,1134536,404360,1
473,0,0,0,0,0,0,2653112,2099210,1736994,529812,1
474,0,0,0,0,0,0,192146,170626,71172,4242,1
475,0,0,0,0,0,0,5590796,5090734,2912232,1316554,1
476,0,0,0,0,0,16060,744870,711450,77334,5156,1
477,0,0,0,0,0,164532,1551650,1391926,19438,3788,1
478,0,0,0,0,0,0,8294,5142,472,36,1
479,0,0,0,0,0,4328,187104,160976,63940,11234,1
480,0,0,0,0,0,0,28908,24128,604,570,1
481,0,0,0,0,0,0,7506,6016,374,724,1
482,0,0,0,0,0,3154,16684,16392,306,670,1
483,0,0,0,0,0,0,2197924,1716874,1146306,178340,1
484,0,0,4372,140526,813320,1929702,26575558,25798936,2358236,1819364,2
485,0,0,0,0,0,0,2196222,1898764,1474206,730888,1
486,0,0,0,0,0,17462,1078572,943186,138812,10988,1
487,0,0,0,0,0,0,3204944,2855110,1593454,555314,1
488,0,0,0,0,0,0,40782,33542,4572,786,1
489,0,0,0,0,0,0,1789696,1394732,1255008,475608,1
490,0,0,0,0,0,0,171458,156200,37984,9940,1
491,0,0,0,0,0,6380,3678840,3292536,1723920,145438,1
492,0,0,0,0,0,0,3656788,2741392,2222312,560236,1
493,0,0,11912,15166,8536,2006,8514776,7209196,4502702,4318088,1
494,0,0,0,0,0,0,19564598,16171344,9924274,2277102,1
495,0,0,0,0,0,0,1859874,1597512,1088892,239174,1
496,0,0,0,0,0,0,4188,2624,728,352,1
497,0,0,0,0,0,0,2922698,2095298,1903128,368072,1
498,0,0,0,0,0,0,2428,1676,182,12,1
499,0,0,0,0,0,0,2342904,2099838,1343160,193294,1
500,0,0,0,0,0,0,2080850,1400998,1771798,283984,1
501,0,0,0,0,0,0,2092258,1799996,1153832,342110,1
502,0,0,0,0,0,0,0,0,0,0,1
503,0,0,0,0,0,17354,10319706,9044562,3858066,1339162,1
504,0,0,0,0,0,0,1925668,1444958,1189772,591050,1
505,0,0,0,0,0,5920,1783022,1648932,223652,22558,1
506,0,0,0,0,0,0,13116,10380,1186,52,1
507,0,0,0,0,0,5198,65214,62874,1418,268,1
508,0,0,0,0,0,0,6028,3520,996,24,1
509,0,0,0,0,0,0,40331524,34639856,16216166,1743696,1
510,0,0,0,0,0,0,481454,409116,95828,6796,1
511,0,0,0,0,0,0,1974562,1644440,897602,494730,1
512,0,0,0,0,0,0,3350,1952,926,0,1
513,0,0,0,0,0,0,84924,75150,4004,526,1
514,0,0,0,0,0,0,79014,64322,0,0,1
515,0,0,0,0,0,0,1469028,1135972,1137518,149796,1
516,0,0,0,0,0,0,2279992,1832106,876946,126058,1
517,0,0,0,0,0,0,56966,49278,8392,20540,1
518,0,0,0,0,0,2482,39708,21352,4940,896,1
519,0,0,0,0,0,3510,6415604,5529462,816820,106654,1
520,0,0,0,0,0,0,1911158,1796788,648366,62256,1
521,0,0,0,0,0,0,2655872,2407188,1637482,236322,1
522,0,0,0,0,0,0,1666218,1364628,761422,158456,1
523,0,0,0,0,0,0,2300898,1926532,1229834,177446,1
524,0,0,0,0,0,0,2857026,2534000,1375422,223910,1
525,0,0,0,0,0,0,100546,86814,46934,9972,1
526,0,0,0,0,0,258,60076,54026,4950,1632,1
527,0,0,0,0,0,0,2350924,1677874,1501368,238730,1
528,0,0,0,0,0,0,4619814,3978084,2671164,1193480,1
529,0,0,0,0,0,0,160170,133088,83254,14224,1
530,0,0,0,0,0,0,5236,3324,0,0,1
531,0,0,0,0,0,0,21454,18740,356,0,1
532,0,0,0,0,0,0,4932818,4055532,1800302,226148,1
533,0,0,0,0,0,0,1739686,1411808,1238042,185526,1
534,0,0,0,0,0,0,161560,137768,69092,19964,1
535,0,0,0,0,0,0,2154226,1878094,876230,125120,1
536,0,0,0,0,0,15346,635356,605022,141310,5568,1
537,0,0,0,0,0,110,2450666,2047054,998604,585840,1
538,0,0,0,0,0,0,4400,2104,504,504,1
539,0,0,0,0,0,0,2640506,2189688,1741266,683414,1
540,0,0,0,0,0,30526,1583110,1454880,278968,23822,1
541,0,0,0,0,17214,1054242,17508428,16127584,2542300,374790,1
542,0,0,0,0,0,0,3805664,3382072,1957702,398260,1
543,0,0,0,0,0,0,11402,9528,620,500,1
544,0,0,0,0,0,0,2847070,2345158,1714800,289278,1
545,0,0,0,0,0,0,16326,14798,210,8,1
546,0,0,0,0,0,0,14988,12566,1274,0,1
547,0,0,0,0,0,0,2687576,2360166,1890588,490706,1
548,0,0,454,34244,209122,58730,3028206,2539436,1899428,917334,1
549,0,0,0,0,0,0,3594744,3184802,2021124,290156,1
550,0,0,0,0,0,0,33607964,22084364,24688906,14098444,1
551,0,0,0,0,0,0,1674122,1275488,1265384,309964,1
552,0,0,0,0,0,0,8747020,7308772,4298978,742732,1
553,0,0,0,0,0,0,5102220,4454756,2221204,867100,1
554,0,0,0,0,0,0,4634,2462,0,0,1
555,0,0,0,0,0,0,10748,6768,670,0,1
556,0,0,0,0,0,0,59340,55916,944,354,1
557,0,0,0,0,0,0,1940008,1575486,1361710,379702,1
558,0,0,0,0,0,0,6712292,6177970,3390804,1398840,1
559,0,0,0,0,0,0,3646552,3288792,1740298,219756,1
560,0,0,0,0,0,0,110682,100992,32984,1286,1
561,0,0,0,0,0,0,1739644,1440150,1350864,398740,1
562,0,0,0,0,0,0,1880964,1709064,766974,235254,1
563,0,0,0,0,0,0,2388116,2159748,1001416,232640,1
564,0,0,0,0,0,0,1938696,1589032,989982,708972,1
565,0,0,0,0,0,464,17126,16710,728,920,1
566,0,0,0,0,0,3704,2650318,2372428,1140152,474246,1
567,0,0,0,0,0,0,312614,281116,52752,74158,1
568,4,4,0,0,0,0,15758,12878,1116,6,1
569,0,0,0,0,0,17354,10319706,9044562,3858066,1339162,1
570,0,0,0,0,0,0,486750,460330,4976,1100,1
571,0,0,0,0,0,0,4776610,4123302,2929508,1253248,1
572,0,0,0,0,0,0,2260214,2053720,1044570,373436,1
573,2,2,0,0,0,7356,35858,34090,914,36,1
574,0,0,0,0,0,0,18926,15192,226,0,1
575,0,0,0,0,0,0,67908,64692,7892,482,1
576,0,0,0,0,0,8504,5082906,4485230,407146,33510,1
577,0,0,0,0,0,0,9392,7224,284,536,1
578,0,0,0,0,0,120,6532,4946,964,0,1
579,0,0,0,0,0,0,14802,12752,1452,138,1
580,0,0,0,0,0,1736,2572320,2061212,1093796,518590,1
581,0,0,0,0,0,164,2410294,2138038,430644,45226,1
582,0,0,0,0,0,0,5634,4116,1742,176,1
583,0,0,0,0,0,72776,2404734,2250844,796012,380940,1
584,0,0,0,0,0,0,2404832,2107314,981802,200156,1
585,0,0,0,0,0,0,2139984,1813068,1291438,204672,1
586,0,0,0,0,0,0,2428994,2238244,1038964,125610,1
587,0,0,0,0,0,0,10656,9362,464,570,1
588,0,0,0,0,0,138188,6813612,6454222,1824826,1003932,1
589,0,0,0,0,0,4586,46420,22340,4328,538,1
590,0,0,0,0,0,19206,31551316,25053458,12968020,1867160,1
591,0,0,0,0,0,0,2332,1150,1036,0,1
592,2,6,0,0,0,0,7578,4556,1844,64,1
593,0,0,0,0,0,100714,0,0,551590,120050,2
594,0,0,0,0,0,0,13408,9182,560,554,1
595,0,0,0,0,6304,1135050,1661498,1899448,401630,63254,1
596,0,0,0,0,0,0,2638528,2305118,1749244,548682,1
597,0,0,0,0,0,0,1885628,1729678,1189160,210066,1
598,0,0,0,0,0,0,76216,71522,2286,144,1
599,0,0,0,0,0,0,164466,154932,22318,992,1
600,0,0,0,0,0,0,3590992,3025368,2048598,481848,1
601,0,0,0,0,0,0,107560,98142,35482,952,1
602,0,0,0,0,0,0,80146,73194,6932,640,1
603,0,0,0,0,0,0,2512136,2172348,1368650,720814,1
604,0,0,0,0,0,0,1885064,1665490,156256,17124,1
605,0,0,0,0,0,0,738588,665718,113700,14802,1
606,0,0,0,0,0,1876,3381550,3114636,1207186,226744,1
607,0,0,0,0,0,0,6881058,5737046,4052172,1150694,1
608,0,0,0,0,0,0,153832,130940,40256,1890,1
609,0,0,0,0,0,181156,4812316,4545230,1441456,432914,1
610,0,0,0,0,0,0,187130,175662,113856,5200,1
611,0,0,0,0,0,0,348722,303578,137062,8702,1
612,0,0,0,0,0,0,4814232,3092084,2625082,3721830,1
613,0,0,0,0,0,0,2763614,2499680,1912638,482468,1
614,0,0,0,0,0,0,2638934,2151280,1018108,103292,1
615,0,0,0,0,0,0,2922050,2514682,1071282,250262,1
616,0,0,0,0,0,0,65669314,49239732,59771152,24241148,1
617,0,0,0,0,0,0,5493050,5227254,2472450,1339808,1
618,0,0,0,0,0,0,3401468,3072480,1995014,472452,1
619,0,0,0,0,0,9828,472132,447750,34496,2992,1
620,0,0,0,0,0,0,47844,41116,21252,396,1
621,0,0,0,0,0,0,3715596,3205806,2302314,624464,1
622,0,0,0,0,0,0,3451662,2957636,1376470,658002,1
623,0,0,0,0,0,0,5540810,4943276,3443800,832564,1
624,0,0,0,0,0,0,3047722,2702294,1697600,440424,1
625,0,0,0,0,0,184852,15339470,14401024,3996790,2913862,1
626,0,0,0,0,0,0,5830626,5013026,2817340,504248,1
627,6,10,0,0,0,0,21884,17920,606,46,1
628,0,0,0,0,0,0,1733260,1469414,1141092,486218,1
